,title,address.label,distance,access,position.lat,position.lng,address.postalCode,contacts,id
0,55 Charles,"55 Charles, 55 Charles St W, Toronto, ON M5S, Canada",542,"[{'lat': 43.66817, 'lng': -79.38907}]",43.66768,-79.38898,M5S,,here:pds:place:1248lxx5-32fee7be87950e7265b3c6bec748cce4
1,Vertica Resident Services,"Vertica Resident Services, 57 Charles St W, Toronto, ON M5S, Canada",546,"[{'lat': 43.66807, 'lng': -79.38959}]",43.66777,-79.38948,M5S,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '700-7200-0344'}, {'id': '900-9300-0221'}]}], 'www': [{'value': 'http://www.vertica.ca', 'categories': [{'id': '700-7200-0344'}, {'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-dfee61fc60644dc39aa5a5ac2adbe637
2,Oxford Properties,"Oxford Properties, 1101 Bay St, Toronto, ON M5S, Canada",561,"[{'lat': 43.66769, 'lng': -79.38864}]",43.66775,-79.38837,M5S,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}, {'id': '900-9300-0221'}]}], 'www': [{'value': 'http://www.oxfordproperties.com', 'categories': [{'id': '700-7400-0145'}, {'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-277f2cde6e75489fa26e83dcaf3a327d
3,KS 700 Bay,"KS 700 Bay, 99 Gerrard St W, Toronto, ON M5G, Canada",621,"[{'lat': 43.65816, 'lng': -79.3864}]",43.65808,-79.38639,M5G,,here:pds:place:124dpz83-fb6dde4c16f130e4c5f9f3e0ead08740
4,Livmor Developments,"Livmor Developments, 55 Gerrard St W, Toronto, ON M5G, Canada",665,"[{'lat': 43.65846, 'lng': -79.38494}]",43.65836,-79.38492,M5G,[{'phone': [{'value': '[phone]'}]}],here:pds:place:124dpz83-48167b3888b1493fa7a56f8a5c81ab83
5,Carlton Court Apartments,"Carlton Court Apartments, 33 Wood St, Toronto, ON M4Y, Canada",719,"[{'lat': 43.66243, 'lng': -79.38142}]",43.66234,-79.38139,M4Y,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}]}]",here:pds:place:124dpz83-5d592f13ceab4e0bb312953ced510592
6,Maples,"Maples, 20 Carlton St, Toronto, ON M5B, Canada",720,"[{'lat': 43.6614, 'lng': -79.38145}]",43.66162,-79.38153,M5B,"[{'phone': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}, {'value': '+14165955512'}]}]",here:pds:place:124dpz83-a6d0ee0488044b05b473a0b5f1faf4dc
7,Innis College,"Innis College, 111 St George St, Toronto, ON M5S, Canada",745,"[{'lat': 43.66559, 'lng': -79.39904}]",43.66566,-79.39874,M5S,,here:pds:place:124962og-b49f8ca6d8f805170a230b4474b67992
8,Elm Place Apartments,"Elm Place Apartments, 200 Elm St, Toronto, ON M5T, Canada",756,"[{'lat': 43.65595, 'lng': -79.3913}]",43.65615,-79.39139,M5T,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '700-7200-0324'}]}]}]",here:pds:place:124dpz83-fb932c687a8842098600586689c4efc1
9,66 Isabella Street,"66 Isabella Street, 66 Isabella St, Toronto, ON M4Y, Canada",861,"[{'lat': 43.66818, 'lng': -79.38273}]",43.66846,-79.38285,M4Y,[{'phone': [{'value': '[phone]'}]}],here:pds:place:1248lxx5-690b0e9d14260cc753b1286c69725db7
10,Maple Leaf Property Management,"Maple Leaf Property Management, 40 Gerrard St E, Toronto, ON M5B, Canada",864,"[{'lat': 43.65947, 'lng': -79.38027}]",43.65984,-79.38043,M5B,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'www': [{'value': 'http://www.mapleleafapartments.ca', 'categories': [{'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-1568513bec1142448a6bf888df3e21a2
11,Minto Yorkville,"Minto Yorkville, 61 Yorkville Ave, Toronto, ON M5R, Canada",899,"[{'lat': 43.67127, 'lng': -79.39059}]",43.67098,-79.39049,M5R,"[{'phone': [{'value': '[phone]'}, {'value': '[phone]', 'categories': [{'id': '700-7400-0000'}]}, {'value': '+16474755920', 'categories': [{'id': '[phone]'}, {'id': '[phone]'}, {'id': '[phone]'}]}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'www': [{'value': 'http://www.mintofurnishedsuites.com', 'categories': [{'id': '500-5000-0053'}]}, {'value': 'https://www.minto.com/gta/Toronto-apartment-rentals/Minto-Yorkville/main.html?y_source=1_MTM3MjMzNzMtNDQwLWxvY2F0aW9uLndlYnNpdGU=', 'categories': [{'id': '900-9300-0221'}]}, {'value': 'https://www.minto.com/gta/Toronto-apartment-rentals/Minto-Yorkville/main.html?y_source=1_MTM3MjMzNzMtNTY2LWxvY2F0aW9uLndlYnNpdGU%3D', 'categories': [{'id': '700-7200-0274'}, {'id': '700-7200-0324'}]}]}]",here:pds:place:124dpz83-c28e299cbd3a4ebf9446c9510159cfbb
12,Isabella Apartments,"Isabella Apartments, 88 Isabella St, Toronto, ON M4Y, Canada",971,"[{'lat': 43.6685, 'lng': -79.38121}]",43.66873,-79.38131,M4Y,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.caprent.com/Properties/Ontario/Toronto/Isabella.aspx', 'categories': [{'id': '700-7400-0145'}, {'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-6d98e661abf547918c15530a22b4de50
13,Plaza II Apartments,"Plaza II Apartments, 88 Bloor St E, Toronto, ON M4W, Canada",982,"[{'lat': 43.67064, 'lng': -79.38487}]",43.67085,-79.38497,M4W,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'email': [{'value': '[email]', 'categories': [{'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-cc196845a0d7471ea1a47b5528e842e0
14,MTCC 619,"MTCC 619, 77 Carlton St, Toronto, ON M5B, Canada",983,"[{'lat': 43.66208, 'lng': -79.37821}]",43.66192,-79.37816,M5B,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}, {'id': '900-9300-0221'}]}], 'www': [{'value': 'http://www.77carlton.com', 'categories': [{'id': '700-7200-0344'}, {'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-181feb69118044409aae637fa924da0d
15,Vertica Resident Services,"Vertica Resident Services, 50 Prince Arthur Ave, Toronto, ON M5R, Canada",986,"[{'lat': 43.66913, 'lng': -79.39845}]",43.66944,-79.39857,M5R,"[{'phone': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}, {'value': '+14169254015'}], 'www': [{'value': 'http://www.vertica.ca', 'categories': [{'id': '700-7200-0344'}]}]}]",here:pds:place:124dpz83-95d396b91f0b41a099884101b7a1998a
16,Raamco International Canadian,"Raamco International Canadian, 105 Isabella St, Toronto, ON M4Y, Canada",1039,"[{'lat': 43.66874, 'lng': -79.38002}]",43.66846,-79.37992,M4Y,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}]}]",here:pds:place:124dpz83-68aacc96a16e42ada72c247923f8bf64
17,Primrose Student Residence,"Primrose Student Residence, 111 Carlton St, Toronto, ON M5B, Canada",1078,"[{'lat': 43.66233, 'lng': -79.37707}]",43.66206,-79.37695,M5B,[{'phone': [{'value': '[phone]'}]}],here:pds:place:124dpz83-d7008de384414a6cbcb521493d09d302
18,Massey House,"Massey House, 550 Jarvis St, Toronto, ON M4Y, Canada",1083,"[{'lat': 43.66899, 'lng': -79.37946}]",43.66893,-79.37973,M4Y,"[{'phone': [{'value': '[phone]'}], 'fax': [{'value': '[phone]', 'categories': [{'id': '[phone]'}]}], 'www': [{'value': 'http://www.massey.ca', 'categories': [{'id': '900-9300-0221'}]}]}]",here:pds:place:124dpz83-98d1ed914b6d4744aa98da1697baa459
19,X Condo Consierge,"X Condo Consierge, 110 Charles St E, Toronto, ON M4Y, Canada",1121,"[{'lat': 43.66988, 'lng': -79.3804}]",43.67008,-79.38051,M4Y,[{'phone': [{'value': '[phone]'}]}],here:pds:place:124dpz83-d45ec887714d4a729e0e7b7bfbc31157
